CÔNG TY TNHH HOA PHƯƠNG LAN,,vn0315011904,LLC1,0315011904,2018-04-24T00:00:00.000+0000,VN," 115/5G, Đường Thới Tam Thôn 15, Ấp Tam Đông 2",7013707,,NGUYỄN HỮU HÀO ,Giám đốc,Đang hoạt động,0,"[['0163', 'Hoạt động dịch vụ sau thu hoạch', 0], ['0240', 'Hoạt động dịch vụ lâm nghiệp', 0], ['1104', 'Sản xuất đồ uống không cồn, nước khoáng', 0], ['1811', 'In ấn', 0], ['5012', 'Vận tải hàng hóa ven biển và viễn dương', 0], ['5021', 'Vận tải hành khách đường thuỷ nội địa', 0], ['5210', 'Kho bãi và lưu giữ hàng hóa', 0], ['5224', 'Bốc xếp hàng hóa', 0], ['5510', 'Dịch vụ lưu trú ngắn ngày', 0], ['4620', 'Bán buôn nông, lâm sản nguyên liệu (trừ gỗ, tre, nứa) và động vật sống', 0], ['4632', 'Bán buôn thực phẩm', 0], ['4912', 'Vận tải hàng hóa đường sắt', 0], ['4931', 'Vận tải hành khách đường bộ trong nội thành, ngoại thành (trừ vận tải bằng xe buýt)', 0], ['4932', 'Vận tải hành khách đường bộ khác', 0], ['4933', 'Vận tải hàng hóa bằng đường bộ', 0], ['6820', 'Tư vấn, môi giới, đấu giá bất động sản, đấu giá quyền sử dụng đất', 0], ['7710', 'Cho thuê xe có động cơ', 0], ['8219', 'Photo, chuẩn bị tài liệu và các hoạt động hỗ trợ văn phòng đặc biệt khác', 0], ['4649', 'Bán buôn đồ dùng khác cho gia đình', 0], ['4652', 'Bán buôn thiết bị và linh kiện điện tử, viễn thông', 0], ['4669', 'Bán buôn chuyên doanh khác chưa được phân vào đâu', 0], ['1512', 'Sản xuất vali, túi xách và các loại tương tự, sản xuất yên đệm', 1], ['2220', 'Sản xuất sản phẩm từ plastic', 0], ['5221', 'Hoạt động dịch vụ hỗ trợ trực tiếp cho vận tải đường sắt', 0], ['4773', 'Bán lẻ hàng hóa khác mới trong các cửa hàng chuyên doanh', 0], ['5590', 'Cơ sở lưu trú khác', 0], ['5630', 'Dịch vụ phục vụ đồ uống', 0], ['4312', 'Chuẩn bị mặt bằng', 0], ['4511', 'Bán buôn ô tô và xe có động cơ khác', 0], ['4513', 'Đại lý ô tô và xe có động cơ khác', 0]]"
CÔNG TY TNHH KHẢO SÁT & XÂY DỰNG TRƯỜNG SƠN,,vn4500659415,LLC1,4500659415,2023-01-17T00:00:00.000+0000,VN,Số 19/15/6 đường Huỳnh Tấn Phát,7050123,,NGUYỄN TẤN KHOA ,Giám đốc,Đang hoạt động,0,"[['4322', 'Lắp đặt hệ thống cấp, thoát nước, hệ thống sưởi và điều hoà không khí', 0], ['4329', 'Lắp đặt hệ thống xây dựng khác', 0], ['4330', 'Hoàn thiện công trình xây dựng', 0], ['4390', 'Hoạt động xây dựng chuyên dụng khác', 0], ['7110', 'Hoạt động kiến trúc và tư vấn kỹ thuật có liên quan', 0], ['0810', 'Khai thác đá, cát, sỏi, đất sét', 0], ['4933', 'Vận tải hàng hóa bằng đường bộ', 0], ['4101', 'Xây dựng nhà để ở', 1], ['4102', 'Xây dựng nhà không để ở', 0], ['4211', 'Xây dựng công trình đường sắt', 0], ['4212', 'Xây dựng công trình đường bộ', 0], ['4221', 'Xây dựng công trình điện', 0], ['4222', 'Xây dựng công trình cấp, thoát nước', 0], ['4223', 'Xây dựng công trình viễn thông, thông tin liên lạc', 0], ['4229', 'Xây dựng công trình công ích khác', 0], ['4291', 'Xây dựng công trình thủy', 0], ['4292', 'Xây dựng công trình khai khoáng', 0], ['4293', 'Xây dựng công trình chế biến, chế tạo', 0], ['4299', 'Xây dựng công trình kỹ thuật dân dụng khác', 0], ['4311', 'Phá dỡ', 0], ['4312', 'Chuẩn bị mặt bằng', 0], ['4321', 'Lắp đặt hệ thống điện', 0]]"
CÔNG TY TNHH ĐẦU TƯ CÔNG NGHỆ AN BÌNH,AN BINH TECHNOLOGY INVESTMENT COMPANY LIMITED,vn0314995571,LLC1,0314995571,2018-04-17T00:00:00.000+0000,VN,"76 Đường Số 1, KDC Cityland",7012511,,ĐẶNG THỊ DIỄM TUYẾT ,Giám đốc,Đang hoạt động,0,"[['4663', 'Bán buôn vật liệu, thiết bị lắp đặt khác trong xây dựng', 0], ['4311', 'Phá dỡ', 0], ['4312', 'Chuẩn bị mặt bằng', 0], ['4330', 'Hoàn thiện công trình xây dựng', 0], ['4390', 'Hoạt động xây dựng chuyên dụng khác', 0], ['4659', 'Bán buôn máy móc, thiết bị và phụ tùng máy khác', 0], ['6810', 'Kinh doanh bất động sản, quyền sử dụng đất thuộc chủ sở hữu, chủ sử dụng hoặc đi thuê', 1], ['6820', 'Tư vấn, môi giới, đấu giá bất động sản, đấu giá quyền sử dụng đất', 0], ['7110', 'Hoạt động kiến trúc và tư vấn kỹ thuật có liên quan', 0], ['7120', 'Kiểm tra và phân tích kỹ thuật', 0], ['7410', 'Hoạt động thiết kế chuyên dụng', 0], ['4322', 'Lắp đặt hệ thống cấp, thoát nước, hệ thống sưởi và điều hoà không khí', 0], ['4329', 'Lắp đặt hệ thống xây dựng khác', 0], ['4610', 'Đại lý, môi giới, đấu giá hàng hóa', 0], ['4620', 'Bán buôn nông, lâm sản nguyên liệu (trừ gỗ, tre, nứa) và động vật sống', 0], ['4631', 'Bán buôn gạo, lúa mỳ, hạt ngũ cốc khác, bột mỳ', 0], ['4632', 'Bán buôn thực phẩm', 0], ['4641', 'Bán buôn vải, hàng may mặc, giày dép', 0], ['4649', 'Bán buôn đồ dùng khác cho gia đình', 0], ['4651', 'Bán buôn máy vi tính, thiết bị ngoại vi và phần mềm', 0], ['4652', 'Bán buôn thiết bị và linh kiện điện tử, viễn thông', 0], ['4662', 'Bán buôn kim loại và quặng kim loại', 0], ['4669', 'Bán buôn chuyên doanh khác chưa được phân vào đâu', 0], ['9511', 'Sửa chữa máy vi tính và thiết bị ngoại vi', 0], ['9512', 'Sửa chữa thiết bị liên lạc', 0], ['6201', 'Lập trình máy vi tính', 0], ['6202', 'Tư vấn máy vi tính và quản trị hệ thống máy vi tính', 0], ['6209', 'Hoạt động dịch vụ công nghệ thông tin và dịch vụ khác liên quan đến máy vi tính', 0], ['6311', 'Xử lý dữ liệu, cho thuê và các hoạt động liên quan', 0], ['6312', 'Cổng thông tin', 0], ['4690', 'Bán buôn tổng hợp', 0], ['2022', 'Sản xuất sơn, véc ni và các chất sơn, quét tương tự; sản xuất mực in và ma tít', 0], ['2710', 'Sản xuất mô tơ, máy phát, biến thế điện, thiết bị phân phối và điều khiển điện', 0], ['2790', 'Sản xuất thiết bị điện khác', 0], ['4933', 'Vận tải hàng hóa bằng đường bộ', 0], ['5229', 'Hoạt động dịch vụ hỗ trợ khác liên quan đến vận tải', 0], ['7730', 'Cho thuê máy móc, thiết bị và đồ dùng hữu hình khác không kèm người điều khiển', 0], ['3312', 'Sửa chữa máy móc, thiết bị', 0], ['3314', 'Sửa chữa thiết bị điện', 0], ['3320', 'Lắp đặt máy móc và thiết bị công nghiệp', 0], ['4101', 'Xây dựng nhà để ở', 0], ['4221', 'Xây dựng công trình điện', 0], ['4222', 'Xây dựng công trình cấp, thoát nước', 0], ['4223', 'Xây dựng công trình viễn thông, thông tin liên lạc', 0], ['4299', 'Xây dựng công trình kỹ thuật dân dụng khác', 0], ['4321', 'Lắp đặt hệ thống điện', 0], ['4741', 'Bán lẻ máy vi tính, thiết bị ngoại vi, phần mềm và thiết bị viễn thông trong các cửa hàng chuyên doanh', 0], ['4759', 'Bán lẻ đồ điện gia dụng, giường, tủ, bàn, ghế và đồ nội thất tương tự, đèn và bộ đèn điện, đồ dùng gia đình khác chưa được phân vào đâu  trong các cửa hàng chuyên doanh', 0]]"
CÔNG TY CỔ PHẦN TƯ VẤN VÀ XÂY DỰNG MINH NGUYÊN KHÔI,,vn0402149313,SC,0402149313,2022-05-19T00:00:00.000+0000,VN,K276/10 Hải Phòng,5010309,,NGUYỄN HỮU NGỌC  ,Giám đốc,Đang hoạt động,0,"[['4329', 'Lắp đặt hệ thống xây dựng khác', 0], ['4330', 'Hoàn thiện công trình xây dựng', 0], ['4390', 'Hoạt động xây dựng chuyên dụng khác', 0], ['4649', 'Bán buôn đồ dùng khác cho gia đình', 0], ['4662', 'Bán buôn kim loại và quặng kim loại', 0], ['4663', 'Bán buôn vật liệu, thiết bị lắp đặt khác trong xây dựng', 0], ['7020', 'Hoạt động tư vấn quản lý', 0], ['7110', 'Hoạt động kiến trúc và tư vấn kỹ thuật có liên quan', 1], ['7410', 'Hoạt động thiết kế chuyên dụng', 0], ['2592', 'Gia công cơ khí; xử lý và tráng phủ kim loại', 0], ['4101', 'Xây dựng nhà để ở', 0], ['4102', 'Xây dựng nhà không để ở', 0], ['4212', 'Xây dựng công trình đường bộ', 0], ['4221', 'Xây dựng công trình điện', 0], ['4222', 'Xây dựng công trình cấp, thoát nước', 0], ['4223', 'Xây dựng công trình viễn thông, thông tin liên lạc', 0], ['4229', 'Xây dựng công trình công ích khác', 0], ['4299', 'Xây dựng công trình kỹ thuật dân dụng khác', 0], ['4311', 'Phá dỡ', 0], ['4312', 'Chuẩn bị mặt bằng', 0], ['4752', 'Bán lẻ đồ ngũ kim, sơn, kính và thiết bị lắp đặt khác trong xây dựng trong các cửa hàng chuyên doanh', 0], ['4759', 'Bán lẻ đồ điện gia dụng, giường, tủ, bàn, ghế và đồ nội thất tương tự, đèn và bộ đèn điện, đồ dùng gia đình khác chưa được phân vào đâu  trong các cửa hàng chuyên doanh', 0]]"
CÔNG TY TNHH ĐIỆN TỬ ĐIỆN LẠNH ĐẠI THẮNG,DAI THANG REFRIGERATION ELECTRONICS COMPANY LIMITED,vn0316524426,LLC2,0316524426,2020-10-06T00:00:00.000+0000,VN,98/133 Bùi Văn Ba,7011307,,ĐỖ VĂN THẮNG ,Giám đốc,Đang hoạt động,0,"[['4322', 'Lắp đặt hệ thống cấp, thoát nước, hệ thống sưởi và điều hoà không khí', 0], ['4610', 'Đại lý, môi giới, đấu giá hàng hóa', 0], ['4649', 'Bán buôn đồ dùng khác cho gia đình', 0], ['4651', 'Bán buôn máy vi tính, thiết bị ngoại vi và phần mềm', 0], ['4652', 'Bán buôn thiết bị và linh kiện điện tử, viễn thông', 0], ['4659', 'Bán buôn máy móc, thiết bị và phụ tùng máy khác', 1], ['4669', 'Bán buôn chuyên doanh khác chưa được phân vào đâu', 0], ['9511', 'Sửa chữa máy vi tính và thiết bị ngoại vi', 0], ['9521', 'Sửa chữa thiết bị nghe nhìn điện tử gia dụng', 0], ['9522', 'Sửa chữa thiết bị, đồ dùng gia đình', 0], ['6312', 'Cổng thông tin', 0], ['7729', 'Cho thuê đồ dùng cá nhân và gia đình khác', 0], ['3312', 'Sửa chữa máy móc, thiết bị', 0], ['3314', 'Sửa chữa thiết bị điện', 0], ['4101', 'Xây dựng nhà để ở', 0], ['4102', 'Xây dựng nhà không để ở', 0], ['4221', 'Xây dựng công trình điện', 0], ['4222', 'Xây dựng công trình cấp, thoát nước', 0], ['4321', 'Lắp đặt hệ thống điện', 0], ['4741', 'Bán lẻ máy vi tính, thiết bị ngoại vi, phần mềm và thiết bị viễn thông trong các cửa hàng chuyên doanh', 0], ['4759', 'Bán lẻ đồ điện gia dụng, giường, tủ, bàn, ghế và đồ nội thất tương tự, đèn và bộ đèn điện, đồ dùng gia đình khác chưa được phân vào đâu  trong các cửa hàng chuyên doanh', 0], ['4773', 'Bán lẻ hàng hóa khác mới trong các cửa hàng chuyên doanh', 0]]"
CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG VÀ THIẾT BỊ ANH PHÁT,ANH PHAT EQUIPMENT AND CONSTRUCTION INVESTMENT JOINT STOCK COMPANY,vn0110269839,SC,0110269839,2023-03-01T00:00:00.000+0000,VN,Ô DV 5 Lô số 10 KĐT Tây Nam Linh Đàm,1010817,,VŨ HOÀNG DŨNG ,Giám đốc,Đang hoạt động,0,"[['4322', 'Lắp đặt hệ thống cấp, thoát nước, hệ thống sưởi và điều hoà không khí', 0], ['4329', 'Lắp đặt hệ thống xây dựng khác', 0], ['4330', 'Hoàn thiện công trình xây dựng', 0], ['4390', 'Hoạt động xây dựng chuyên dụng khác', 0], ['4610', 'Đại lý, môi giới, đấu giá hàng hóa', 0], ['4651', 'Bán buôn máy vi tính, thiết bị ngoại vi và phần mềm', 0], ['4652', 'Bán buôn thiết bị và linh kiện điện tử, viễn thông', 0], ['4659', 'Bán buôn máy móc, thiết bị và phụ tùng máy khác', 0], ['4663', 'Bán buôn vật liệu, thiết bị lắp đặt khác trong xây dựng', 0], ['4669', 'Bán buôn chuyên doanh khác chưa được phân vào đâu', 0], ['8299', 'Hoạt động dịch vụ hỗ trợ kinh doanh khác còn lại chưa được phân vào đâu', 0], ['7110', 'Hoạt động kiến trúc và tư vấn kỹ thuật có liên quan', 0], ['7710', 'Cho thuê xe có động cơ', 0], ['2640', 'Sản xuất sản phẩm điện tử dân dụng', 0], ['2740', 'Sản xuất thiết bị điện chiếu sáng', 0], ['2817', 'Sản xuất máy móc và thiết bị văn phòng (trừ máy vi tính và thiết bị ngoại vi của máy vi tính)', 0], ['2818', 'Sản xuất dụng cụ cầm tay chạy bằng mô tơ hoặc khí nén', 0], ['2819', 'Sản xuất máy thông dụng khác', 0], ['2821', 'Sản xuất máy nông nghiệp và lâm nghiệp', 0], ['4911', 'Vận tải hành khách đường sắt', 0], ['4912', 'Vận tải hàng hóa đường sắt', 0], ['4931', 'Vận tải hành khách đường bộ trong nội thành, ngoại thành (trừ vận tải bằng xe buýt)', 0], ['4932', 'Vận tải hành khách đường bộ khác', 0], ['4933', 'Vận tải hàng hóa bằng đường bộ', 0], ['5011', 'Vận tải hành khách ven biển và viễn dương', 0], ['5012', 'Vận tải hàng hóa ven biển và viễn dương', 0], ['5021', 'Vận tải hành khách đường thuỷ nội địa', 0], ['5022', 'Vận tải hàng hóa đường thuỷ nội địa', 0], ['5510', 'Dịch vụ lưu trú ngắn ngày', 0], ['5610', 'Nhà hàng và các dịch vụ ăn uống phục vụ lưu động', 0], ['7912', 'Điều hành tua du lịch', 0], ['8129', 'Vệ sinh công nghiệp và các công trình chuyên biệt', 0], ['3312', 'Sửa chữa máy móc, thiết bị', 0], ['3314', 'Sửa chữa thiết bị điện', 0], ['3319', 'Sửa chữa thiết bị khác', 0], ['3320', 'Lắp đặt máy móc và thiết bị công nghiệp', 0], ['3700', 'Thoát nước và xử lý nước thải', 0], ['3811', 'Thu gom rác thải không độc hại', 0], ['3812', 'Thu gom rác thải độc hại', 0], ['3821', 'Xử lý và tiêu huỷ rác thải không độc hại', 0], ['3822', 'Xử lý và tiêu huỷ rác thải độc hại', 0], ['3830', 'Tái chế phế liệu', 0], ['4101', 'Xây dựng nhà để ở', 0], ['4102', 'Xây dựng nhà không để ở', 0], ['4211', 'Xây dựng công trình đường sắt', 0], ['4212', 'Xây dựng công trình đường bộ', 0], ['4221', 'Xây dựng công trình điện', 0], ['4222', 'Xây dựng công trình cấp, thoát nước', 0], ['4223', 'Xây dựng công trình viễn thông, thông tin liên lạc', 0], ['4293', 'Xây dựng công trình chế biến, chế tạo', 1], ['4321', 'Lắp đặt hệ thống điện', 0]]"
CÔNG TY TNHH SẢN XUẤT QUẢNG CÁO IN ẤN CÔNG NGHIỆP 4,,vn0316735635,LLC2,0316735635,2021-03-08T00:00:00.000+0000,VN,220 Nguyễn Thái Sơn,7012505,www.inancongnghiep.com,PHẠM LÊ TOÀN ,Giám đốc,Đang hoạt động,0,"[['4649', 'Bán buôn đồ dùng khác cho gia đình', 0], ['4651', 'Bán buôn máy vi tính, thiết bị ngoại vi và phần mềm', 0], ['4659', 'Bán buôn máy móc, thiết bị và phụ tùng máy khác', 0], ['4669', 'Bán buôn chuyên doanh khác chưa được phân vào đâu', 0], ['7310', 'Quảng cáo', 0], ['7410', 'Hoạt động thiết kế chuyên dụng', 0], ['1811', 'In ấn', 1], ['1812', 'Dịch vụ liên quan đến in', 0], ['7730', 'Cho thuê máy móc, thiết bị và đồ dùng hữu hình khác không kèm người điều khiển', 0], ['8219', 'Photo, chuẩn bị tài liệu và các hoạt động hỗ trợ văn phòng đặc biệt khác', 0], ['3312', 'Sửa chữa máy móc, thiết bị', 0], ['3319', 'Sửa chữa thiết bị khác', 0]]"
CÔNG TY CỔ PHẦN 159 NAM THẮNG,159 NAM THANG JOINT STOCK COMPANY,vn0107876576,SC,0107876576,2017-06-06T00:00:00.000+0000,VN,Số 4 ngách 44 ngõ 460 Khương Đình,1011111,,TRƯƠNG ĐỨC NAM         ,Giám đốc,Đang hoạt động,0,"[['4663', 'Bán buôn vật liệu, thiết bị lắp đặt khác trong xây dựng', 0], ['4669', 'Bán buôn chuyên doanh khác chưa được phân vào đâu', 0], ['4741', 'Bán lẻ máy vi tính, thiết bị ngoại vi, phần mềm và thiết bị viễn thông trong các cửa hàng chuyên doanh', 0], ['4752', 'Bán lẻ đồ ngũ kim, sơn, kính và thiết bị lắp đặt khác trong xây dựng trong các cửa hàng chuyên doanh', 0], ['4311', 'Phá dỡ', 0], ['4312', 'Chuẩn bị mặt bằng', 0], ['4321', 'Lắp đặt hệ thống điện', 0], ['4329', 'Lắp đặt hệ thống xây dựng khác', 0], ['4330', 'Hoàn thiện công trình xây dựng', 0], ['4390', 'Hoạt động xây dựng chuyên dụng khác', 0], ['4649', 'Bán buôn đồ dùng khác cho gia đình', 0], ['4651', 'Bán buôn máy vi tính, thiết bị ngoại vi và phần mềm', 0], ['4652', 'Bán buôn thiết bị và linh kiện điện tử, viễn thông', 0], ['4653', 'Bán buôn máy móc, thiết bị và phụ tùng máy nông nghiệp', 0], ['4662', 'Bán buôn kim loại và quặng kim loại', 0], ['8299', 'Hoạt động dịch vụ hỗ trợ kinh doanh khác còn lại chưa được phân vào đâu', 0], ['7110', 'Hoạt động kiến trúc và tư vấn kỹ thuật có liên quan', 1], ['7410', 'Hoạt động thiết kế chuyên dụng', 0], ['4322', 'Lắp đặt hệ thống cấp, thoát nước, hệ thống sưởi và điều hoà không khí', 0], ['4610', 'Đại lý, môi giới, đấu giá hàng hóa', 0], ['4101', 'Xây dựng nhà để ở', 0], ['4102', 'Xây dựng nhà không để ở', 0], ['4211', 'Xây dựng công trình đường sắt', 0], ['4212', 'Xây dựng công trình đường bộ', 0], ['4221', 'Xây dựng công trình điện', 0], ['4659', 'Bán buôn máy móc, thiết bị và phụ tùng máy khác', 0], ['4222', 'Xây dựng công trình cấp, thoát nước', 0], ['4223', 'Xây dựng công trình viễn thông, thông tin liên lạc', 0], ['4229', 'Xây dựng công trình công ích khác', 0], ['4759', 'Bán lẻ đồ điện gia dụng, giường, tủ, bàn, ghế và đồ nội thất tương tự, đèn và bộ đèn điện, đồ dùng gia đình khác chưa được phân vào đâu  trong các cửa hàng chuyên doanh', 0]]"
CÔNG TY TNHH TẬP ĐOÀN THƯƠNG MẠI NỘI THẤT XÂY DỰNG HOÀNG GIA,,vn0316346597,LLC2,0316346597,2020-06-24T00:00:00.000+0000,VN,42  đường Thới An 06 ,7012317,https://xaydunghoanggia.net/,TRẦN ĐÌNH HOÀNG ,Giám đốc,Đang hoạt động,0,"[['5610', 'Nhà hàng và các dịch vụ ăn uống phục vụ lưu động', 0], ['3700', 'Thoát nước và xử lý nước thải', 0], ['7410', 'Hoạt động thiết kế chuyên dụng', 0], ['7912', 'Điều hành tua du lịch', 0], ['4330', 'Hoàn thiện công trình xây dựng', 0], ['7911', 'Đại lý du lịch', 0], ['4102', 'Xây dựng nhà không để ở', 0], ['4932', 'Vận tải hành khách đường bộ khác', 0], ['4211', 'Xây dựng công trình đường sắt', 0], ['4649', 'Bán buôn đồ dùng khác cho gia đình', 0], ['4659', 'Bán buôn máy móc, thiết bị và phụ tùng máy khác', 0], ['5224', 'Bốc xếp hàng hóa', 0], ['4390', 'Hoạt động xây dựng chuyên dụng khác', 0], ['5221', 'Hoạt động dịch vụ hỗ trợ trực tiếp cho vận tải đường sắt', 0], ['4322', 'Lắp đặt hệ thống cấp, thoát nước, hệ thống sưởi và điều hoà không khí', 0], ['4212', 'Xây dựng công trình đường bộ', 0], ['4669', 'Bán buôn chuyên doanh khác chưa được phân vào đâu', 0], ['4221', 'Xây dựng công trình điện', 0], ['2592', 'Gia công cơ khí; xử lý và tráng phủ kim loại', 0], ['2511', 'Sản xuất các cấu kiện kim loại', 0], ['3822', 'Xử lý và tiêu huỷ rác thải độc hại', 0], ['5011', 'Vận tải hành khách ven biển và viễn dương', 0], ['4291', 'Xây dựng công trình thủy', 0], ['5229', 'Hoạt động dịch vụ hỗ trợ khác liên quan đến vận tải', 0], ['5022', 'Vận tải hàng hóa đường thuỷ nội địa', 0], ['4311', 'Phá dỡ', 0], ['2395', 'Sản xuất bê tông và các sản phẩm từ bê tông, xi măng và thạch cao', 0], ['8230', 'Tổ chức giới thiệu và xúc tiến thương mại', 0], ['5210', 'Kho bãi và lưu giữ hàng hóa', 0], ['3312', 'Sửa chữa máy móc, thiết bị', 0], ['5630', 'Dịch vụ phục vụ đồ uống', 0], ['6820', 'Tư vấn, môi giới, đấu giá bất động sản, đấu giá quyền sử dụng đất', 0], ['4101', 'Xây dựng nhà để ở', 0], ['4912', 'Vận tải hàng hóa đường sắt', 0], ['3830', 'Tái chế phế liệu', 0], ['4933', 'Vận tải hàng hóa bằng đường bộ', 0], ['7730', 'Cho thuê máy móc, thiết bị và đồ dùng hữu hình khác không kèm người điều khiển', 0], ['3320', 'Lắp đặt máy móc và thiết bị công nghiệp', 0], ['4312', 'Chuẩn bị mặt bằng', 0], ['8129', 'Vệ sinh công nghiệp và các công trình chuyên biệt', 0], ['4229', 'Xây dựng công trình công ích khác', 0], ['3821', 'Xử lý và tiêu huỷ rác thải không độc hại', 0], ['7110', 'Hoạt động kiến trúc và tư vấn kỹ thuật có liên quan', 0], ['4222', 'Xây dựng công trình cấp, thoát nước', 0], ['0892', 'Khai thác và thu gom than bùn', 0], ['4752', 'Bán lẻ đồ ngũ kim, sơn, kính và thiết bị lắp đặt khác trong xây dựng trong các cửa hàng chuyên doanh', 0], ['4663', 'Bán buôn vật liệu, thiết bị lắp đặt khác trong xây dựng', 0], ['4329', 'Lắp đặt hệ thống xây dựng khác', 0], ['4299', 'Xây dựng công trình kỹ thuật dân dụng khác', 1], ['7490', 'Hoạt động chuyên môn, khoa học và công nghệ khác chưa được phân vào đâu', 0], ['3314', 'Sửa chữa thiết bị điện', 0]]"
CÔNG TY TNHH VẬN TẢI XÂY DỰNG PHÚC NGUYỄN ,,vn0316564852,LLC1,0316564852,2020-10-30T00:00:00.000+0000,VN,58/13 Đường số 4,7014551,,LÊ QUANG PHÚC ,Giám đốc,Đang hoạt động,0,"[['4330', 'Hoàn thiện công trình xây dựng', 0], ['4511', 'Bán buôn ô tô và xe có động cơ khác', 0], ['4649', 'Bán buôn đồ dùng khác cho gia đình', 0], ['4659', 'Bán buôn máy móc, thiết bị và phụ tùng máy khác', 0], ['8299', 'Hoạt động dịch vụ hỗ trợ kinh doanh khác còn lại chưa được phân vào đâu', 0], ['7410', 'Hoạt động thiết kế chuyên dụng', 0], ['4933', 'Vận tải hàng hóa bằng đường bộ', 0], ['8121', 'Vệ sinh chung nhà cửa', 0], ['3511', 'Sản xuất điện', 0], ['3512', 'Truyền tải và phân phối điện', 0], ['4101', 'Xây dựng nhà để ở', 1], ['4102', 'Xây dựng nhà không để ở', 0], ['4212', 'Xây dựng công trình đường bộ', 0], ['4221', 'Xây dựng công trình điện', 0], ['4222', 'Xây dựng công trình cấp, thoát nước', 0], ['4223', 'Xây dựng công trình viễn thông, thông tin liên lạc', 0], ['4312', 'Chuẩn bị mặt bằng', 0], ['4322', 'Lắp đặt hệ thống cấp, thoát nước, hệ thống sưởi và điều hoà không khí', 0], ['4321', 'Lắp đặt hệ thống điện', 0]]"
CÔNG TY CỔ PHẦN TỰ ĐỘNG HÓA ACS VIỆT NAM,ACS VIET NAM AUTOMATION JOINT STOCK COMPANY ,vn0105725726,SC,0105725726,2011-12-13T00:00:00.000+0000,VN,Số nhà 236 đường K2 tổ 14,1015509,,NGUYỄN THÁI HÀ ,Giám đốc,Đang hoạt động,0,"[['9511', 'Sửa chữa máy vi tính và thiết bị ngoại vi', 0], ['46101', 'Đại lý', 0], ['4759', 'Bán lẻ đồ điện gia dụng, giường, tủ, bàn, ghế và đồ nội thất tương tự, đèn và bộ đèn điện, đồ dùng gia đình khác chưa được phân vào đâu  trong các cửa hàng chuyên doanh', 0], ['2592', 'Gia công cơ khí; xử lý và tráng phủ kim loại', 0], ['4741', 'Bán lẻ máy vi tính, thiết bị ngoại vi, phần mềm và thiết bị viễn thông trong các cửa hàng chuyên doanh', 0], ['3312', 'Sửa chữa máy móc, thiết bị', 0], ['3313', 'Sửa chữa thiết bị điện tử và quang học', 0], ['3314', 'Sửa chữa thiết bị điện', 0], ['3320', 'Lắp đặt máy móc và thiết bị công nghiệp', 0], ['4321', 'Lắp đặt hệ thống điện', 0], ['4329', 'Lắp đặt hệ thống xây dựng khác', 0], ['4330', 'Hoàn thiện công trình xây dựng', 0], ['4651', 'Bán buôn máy vi tính, thiết bị ngoại vi và phần mềm', 0], ['4652', 'Bán buôn thiết bị và linh kiện điện tử, viễn thông', 0], ['4659', 'Bán buôn máy móc, thiết bị và phụ tùng máy khác', 1], ['8230', 'Tổ chức giới thiệu và xúc tiến thương mại', 0], ['8299', 'Hoạt động dịch vụ hỗ trợ kinh doanh khác còn lại chưa được phân vào đâu', 0]]"
CÔNG TY TNHH MATRIX SEIKA,MATRIX SEIKA COMPANY LIMITED,vn0110168005,LLC1,0110168005,2022-11-01T00:00:00.000+0000,VN,"Số 28/18, Ngõ Gốc Đề, Đường Minh Khai",1010735,,NGUYỄN KHÁNH PHAN ,Giám đốc,Đang hoạt động,0,"[['4653', 'Bán buôn máy móc, thiết bị và phụ tùng máy nông nghiệp', 0], ['4659', 'Bán buôn máy móc, thiết bị và phụ tùng máy khác', 1], ['4662', 'Bán buôn kim loại và quặng kim loại', 0], ['2511', 'Sản xuất các cấu kiện kim loại', 0], ['2512', 'Sản xuất thùng, bể chứa và dụng cụ chứa đựng bằng kim loại', 0], ['2513', 'Sản xuất nồi hơi (trừ nồi hơi trung tâm)', 0], ['2591', 'Rèn, dập, ép và cán kim loại; luyện bột kim loại', 0], ['2592', 'Gia công cơ khí; xử lý và tráng phủ kim loại', 0], ['2599', 'Sản xuất sản phẩm khác bằng kim loại chưa được phân vào đâu', 0], ['2814', 'Sản xuất bi, bánh răng, hộp số, các bộ phận điều khiển và truyền chuyển động', 0], ['2821', 'Sản xuất máy nông nghiệp và lâm nghiệp', 0], ['2822', 'Sản xuất máy công cụ và máy tạo hình kim loại', 0], ['2829', 'Sản xuất máy chuyên dụng khác', 0], ['3311', 'Sửa chữa các sản phẩm kim loại đúc sẵn', 0], ['3312', 'Sửa chữa máy móc, thiết bị', 0], ['3313', 'Sửa chữa thiết bị điện tử và quang học', 0], ['3314', 'Sửa chữa thiết bị điện', 0], ['3319', 'Sửa chữa thiết bị khác', 0], ['3320', 'Lắp đặt máy móc và thiết bị công nghiệp', 0]]"
