PR2300010030,01,"Cải tạo, sửa chữa trường mầm non Thanh Đa",0,Trường mầm non Thanh Đa,"[""Ủy ban nhân dân huyện Phúc Thọ""]",11,NC,TVQLDA,Không,Huyện Phúc ThọThành phố Hà Nội,294210000,5230/QĐ-UBND,2022-12-26T23:59:59,Ủy ban nhân dân huyện Phúc Thọ,http://localhost:1234/api/download/file/browser/public?fileId=00b30aef-1815-4be2-a059-1c79a853ff74,"[['PL2300031961', 'Cải tạo, sửa chữa trường mầm non Thanh Đa', 294210000]]"
PR2300010031,01,"Xây dựng nhà hiệu bộ, phòng học chức năng và công trình phụ trợ Trường THCS Trần Phú, huyện Đô Lương","Hiện nay Trường THCS Trần Phú, huyện Đô Lương trường có cơ sở vật chất, lớp học khang trang cơ bản đáp ứng được nhu cầu học tập của các em và giảng dạy cho các giáo viên. Nhưng bên cạnh đó nhà trường đang còn thiếu nhà hiệu bộ, phòng học chức năng, nhà vệ sinh cho giáo viên, khuôn viên sân… Để đáp ứng nhu cầu dạy, học của giáo viên và học sinh con em địa phương và lộ trình Trường chuẩn Quốc gia trong những năm tiếp theo thì việc đầu tư vào xây dựng công trình này là rất cần thiết.",Ủy ban nhân dân xã Quang Sơn,"[""Chủ tịch UBND xã Quang Sơn""]",82,NC,0,Không,,5411631000,202/QĐ-UBND,2023-01-17T23:59:59,UBND huyện Đô Lương,http://localhost:1234/api/download/file/browser/public?fileId=ec0338f6-dbc1-4990-a24f-03cd54032914,"[['PL2300031965', 'Xây dựng nhà hiệu bộ, phòng học chức năng và công trình phụ trợ Trường THCS Trần Phú, huyện Đô Lương', 5411631000]]"
PR2200019685,01,Xây dựng Sở chỉ huy và một số hạng mục của Lữ đoàn bộ/Lữ đoàn 77,"Đảm bảo nơi ăn ở,sinh hoạt, công tác huấn luyện sẵn sàng chiến đấu cho cán bộ, chiến sĩ và lưu giữ, trung bày các chiến công lịch sử qua các thời kỳ của Lữ đoàn bộ/Lữ đoàn 77/QK7, góp phần xây dựng doanh trại chính quy, hoàn thành tốt nhiệm vụ được giao",Lữ đoàn phòng không 77,"[""Bộ Quốc phòng""]",21,NB,TTQLDA,Không,Quận Gò VấpTP. Hồ Chí Minh,66800000000,Quyết định số 768/QĐ-BQP,2023-03-03T23:59:59,Bộ Quốc phòng,http://localhost:1234/api/download/file/browser/public?fileId=f125d1c6-bc31-46bc-aeca-dd37a1193066,"[['PL2200032244', 'giai đoạn chuẩn bị đầu tư dự án: Xây dựng Sở chỉ huy và một số hạng mục của Lữ đoàn bộ/Lữ đoàn 77', 66800000000], ['PL2300031966', 'Kế hoạch lựa chọn nhà thầu đợt 2 Dự án Xây dựng Đoàn 77/Quân khu 7', 66800000000]]"
PR2300010023,01,"Nâng cấp, mở rộng đường giao thông, rãnh thoát nước từ đầu tỉnh lộ 522B đi thôn Mỹ Dương xã Hà Giang","Cải tạo nâng cấp mở rộng Nâng cấp, mở rộng đường giao thông, rãnh thoát nước từ đầu Tỉnh lộ 522B đi thôn Mỹ Dương xã Hà Giang với chiều dài tuyến chính L= 950,02m",UBND xã Hà Giang,"[""Chủ tịch UBND xã Hà Giang""]",21,NC,TVQLDA,Không,Huyện Hà TrungTỉnh Thanh Hoá,5337755000,836/QĐ-UBND,2022-12-08T23:59:59,UBND xã Hà Giang,http://localhost:1234/api/download/file/browser/public?fileId=5639500e-0475-4677-a51f-2b151160553d,"[['PL2300031941', 'Nâng cấp, mở rộng đường giao thông, rãnh thoát nước từ đầu tỉnh lộ 522B đi thôn Mỹ Dương xã Hà Giang', 5337755000]]"
PR2300010022,01,"Xây dựng hệ thống đường giao thông các xã Trường Thủy, Thái Thủy và Dương Thủy",0,Ban quản lý dự án đầu tư xây dựng và phát triển quỹ đất huyện Lệ Thủy,"[""Ngô Văn Ninh""]",31,NC,TTQLDA,Không,Huyện Lệ ThuỷTỉnh Quảng Bình,30000000000,3403/QĐ-UBND,2022-12-07T23:59:59,UBND tỉnh Quảng Bình,http://localhost:1234/api/download/file/browser/public?fileId=fa9dccac-048d-4440-9445-99f11b3e075f,"[['PL2300031940', 'Kế hoạch lựa chọn nhà thầu công trình Xây dựng hệ thống đường giao thông các xã Trường Thủy, Thái Thủy và Dương Thủy', 30000000000]]"
PR2300010030,01,"Cải tạo, sửa chữa trường mầm non Thanh Đa",0,Trường mầm non Thanh Đa,"[""Ủy ban nhân dân huyện Phúc Thọ""]",11,NC,TVQLDA,Không,Huyện Phúc ThọThành phố Hà Nội,294210000,5230/QĐ-UBND,2022-12-26T23:59:59,Ủy ban nhân dân huyện Phúc Thọ,http://localhost:1234/api/download/file/browser/public?fileId=00b30aef-1815-4be2-a059-1c79a853ff74,"[['PL2300031961', 'Cải tạo, sửa chữa trường mầm non Thanh Đa', 294210000]]"
PR2300010031,01,"Xây dựng nhà hiệu bộ, phòng học chức năng và công trình phụ trợ Trường THCS Trần Phú, huyện Đô Lương","Hiện nay Trường THCS Trần Phú, huyện Đô Lương trường có cơ sở vật chất, lớp học khang trang cơ bản đáp ứng được nhu cầu học tập của các em và giảng dạy cho các giáo viên. Nhưng bên cạnh đó nhà trường đang còn thiếu nhà hiệu bộ, phòng học chức năng, nhà vệ sinh cho giáo viên, khuôn viên sân… Để đáp ứng nhu cầu dạy, học của giáo viên và học sinh con em địa phương và lộ trình Trường chuẩn Quốc gia trong những năm tiếp theo thì việc đầu tư vào xây dựng công trình này là rất cần thiết.",Ủy ban nhân dân xã Quang Sơn,"[""Chủ tịch UBND xã Quang Sơn""]",82,NC,0,Không,,5411631000,202/QĐ-UBND,2023-01-17T23:59:59,UBND huyện Đô Lương,http://localhost:1234/api/download/file/browser/public?fileId=ec0338f6-dbc1-4990-a24f-03cd54032914,"[['PL2300031965', 'Xây dựng nhà hiệu bộ, phòng học chức năng và công trình phụ trợ Trường THCS Trần Phú, huyện Đô Lương', 5411631000]]"
PR2300010023,01,"Nâng cấp, mở rộng đường giao thông, rãnh thoát nước từ đầu tỉnh lộ 522B đi thôn Mỹ Dương xã Hà Giang","Cải tạo nâng cấp mở rộng Nâng cấp, mở rộng đường giao thông, rãnh thoát nước từ đầu Tỉnh lộ 522B đi thôn Mỹ Dương xã Hà Giang với chiều dài tuyến chính L= 950,02m",UBND xã Hà Giang,"[""Chủ tịch UBND xã Hà Giang""]",21,NC,TVQLDA,Không,Huyện Hà TrungTỉnh Thanh Hoá,5337755000,836/QĐ-UBND,2022-12-08T23:59:59,UBND xã Hà Giang,http://localhost:1234/api/download/file/browser/public?fileId=5639500e-0475-4677-a51f-2b151160553d,"[['PL2300031941', 'Nâng cấp, mở rộng đường giao thông, rãnh thoát nước từ đầu tỉnh lộ 522B đi thôn Mỹ Dương xã Hà Giang', 5337755000]]"
PR2300010024,01,Xây dựng bờ rào sân vận động xã Thanh Thịnh,0,"UBND xã Thanh Thịnh, huyện Thanh Chương, tỉnh Nghệ An","[""UBND huyện Thanh Chương, tỉnh Nghệ An""]",62,NC,0,Không,Huyện Thanh ChươngTỉnh Nghệ An,1455563000,3721/QĐ-UBND,2022-12-26T23:59:59,"UBND huyện Thanh Chương, tỉnh Nghệ An",http://localhost:1234/api/download/file/browser/public?fileId=8e4bef8a-9daa-45ce-bcfa-91822c1bae70,"[['PL2300031944', 'Xây dựng bờ rào sân vận động xã Thanh Thịnh', 1455563000]]"
PR2300010027,01,"Mở mới đường nội đồng bản Noong Ma (khu người Mông) xã Tà Hừa - Ta Gia, huyện Than Uyên","Tạo điều kiện thuận lợi cho Nhân dân đi lại chăm sóc và thu hoạch (khoảng 8ha chè và cây lấy gỗ, cây ăn quả); ổn định sản xuất kết nối với vùng chè trên địa bàn và các khu vực lân cận tạo ra sản phẩm nông nghiệp hàng hóa có thương hiệu, nhằm thực hiện mục tiêu giảm giá thành sản phẩm, nâng cao thu nhập cho Nhân dân; góp phần thúc đầy phát triển kinh tế - xã hội",Ban QLDA đầu tư xây dựng huyện Than Uyên tỉnh Lai Châu,"[""Lò Văn Hương""]",11,NC,TTQLDA,Không,Huyện Than UyênTỉnh Lai Châu,1700000000,4364,2022-11-29T23:59:59,UBND huyện Than Uyên,http://localhost:1234/api/download/file/browser/public?fileId=24dcbf15-a419-4204-8667-89e0b6df3004,"[['PL2300031954', 'kế hoạch lựa chọn nhà thầu công trình: Mở mới đường nội đồng bản Noong Ma (khu người Mông) xã Tà Hừa - Ta Gia, huyện Than Uyên', 1700000000], ['PL2300031953', 'Kế hoạch lựa chọn nhà thầu gói thầu tư vấn khảo sát, lập báo cáo KTKT', 1700000000]]"
PR2300010026,01,"Đường nội đồng các bản xã Thèn Sin (bản Sin Câu; bản Pan Khèo); đường ra khu sản xuất bản Thèn Sin 1, Lở Thàng 1+2, xã Thèn Sin, huyện Tam Đường","Phục vụ nhu cầu đi lại của nhân dân 5 bản bản Sin Câu, bản Pan Khèo, bản Thèn Sin 1, bản Lở Thàng 1+2 xã Thèn Sin. Tạo điều kiện thuận lợi cho nhân dân chăm sóc và vận chuyển hàng hóa, nông sản, giao thương buôn bán giữa các bản, xã lân cận thuận lợi trong cả bốn mùa. Góp phần đảm bảo an toàn cho người và phương tiện lưu thông trên đường an toàn, nâng cao chất lượng cuộc sống của nhân dân",Ban Quản lý dự án huyện Tam Đường tỉnh Lai Châu,"[""UBND huyện Tam Đường""]",31,NC,TTQLDA,Không,Huyện Tam ĐườngTỉnh Lai Châu,8117000000,4070/QĐ-UBND ngày 13/12/2022,2022-12-13T23:59:59,UBND huyện Tam Đường,http://localhost:1234/api/download/file/browser/public?fileId=07ff017a-eac4-4745-96cb-13fc80f12a7e,"[['PL2300031948', 'Kế hoạch lựa chọn nhà thầu', 8117000000]]"
PR2200019685,01,Xây dựng Sở chỉ huy và một số hạng mục của Lữ đoàn bộ/Lữ đoàn 77,"Đảm bảo nơi ăn ở,sinh hoạt, công tác huấn luyện sẵn sàng chiến đấu cho cán bộ, chiến sĩ và lưu giữ, trung bày các chiến công lịch sử qua các thời kỳ của Lữ đoàn bộ/Lữ đoàn 77/QK7, góp phần xây dựng doanh trại chính quy, hoàn thành tốt nhiệm vụ được giao",Lữ đoàn phòng không 77,"[""Bộ Quốc phòng""]",21,NB,TTQLDA,Không,Quận Gò VấpTP. Hồ Chí Minh,66800000000,Quyết định số 768/QĐ-BQP,2023-03-03T23:59:59,Bộ Quốc phòng,http://localhost:1234/api/download/file/browser/public?fileId=f125d1c6-bc31-46bc-aeca-dd37a1193066,"[['PL2200032244', 'giai đoạn chuẩn bị đầu tư dự án: Xây dựng Sở chỉ huy và một số hạng mục của Lữ đoàn bộ/Lữ đoàn 77', 66800000000], ['PL2300031966', 'Kế hoạch lựa chọn nhà thầu đợt 2 Dự án Xây dựng Đoàn 77/Quân khu 7', 66800000000]]"
PR2300010025,01,"Xây dựng hạ tầng kỹ thuật và khu dân cư phân khu I, khu đô thị phía Tây, thị trấn Chũ, huyện Lục Ngạn, tỉnh Bắc Giang",0,Ban Quản lý dự án đầu tư xây dựng huyện Lục Ngạn,"[""La Văn Nam""]",31,NB,0,Không,Huyện Lục NgạnTỉnh Bắc Giang,118465441000,6253/QĐ-UBND,2021-12-21T23:59:59,Ủy ban nhân dân huyện Lục Ngạn,http://localhost:1234/api/download/file/browser/public?fileId=cd5c2fe3-5b9a-4562-84f3-61618340a2cc,"[['PL2300031947', 'Xây dựng hạ tầng kỹ thuật và khu dân cư phân khu I, khu đô thị phía Tây, thị trấn Chũ, huyện Lục Ngạn', 118465441000]]"
PR2300008637,01,Nhà sinh hoạt cộng đồng thôn Đồng Tâm 1,0,ỦY BAN NHÂN DÂN XÃ IA DIN,"[""Nguyễn Công Tư Pháp Thắng""]",1203,NC,TTQLDA,Không,Huyện Đức CơTỉnh Gia Lai,450000000,268,2022-12-17T23:59:59,Ủy ban nhân dân xã ia Din,http://localhost:1234/api/download/file/browser/public?fileId=79caba97-72e4-4107-a471-4499f7e086c2,"[['PL2300026702', 'Nhà sinh hoạt cộng đồng thôn Đồng Tâm 1', 450000000]]"
PR2300010028,01,"Nước sinh hoạt bản Coóc Cuông, xã Nà Tăm, huyện Tam Đường","Đảm bảo cung cấp nước sinh hoạt hợp vệ sinh cho nhân dân bản Coóc Cuông với 86 hộ dân, điểm trường Mầm non + Tiểu học và nhà văn hóa. Góp phần nâng cao chất lượng cuộc sống, bảo vệ sức khỏe và cải thiện sinh hoạt cho người dân nhằm tạo điều kiện cho việc phát triển kinh tế xã hội của địa phương",Ban Quản lý dự án huyện Tam Đường tỉnh Lai Châu,"[""UBND huyện Tam Đường""]",21,NC,TTQLDA,Không,Huyện Tam ĐườngTỉnh Lai Châu,3400000000,4087/QĐ-UBND ngày 09/12/2022,2022-12-13T23:59:59,UBND huyện Tam Đường,http://localhost:1234/api/download/file/browser/public?fileId=f4d2b1cf-6f51-4794-a38d-1c7ce24bcd7a,"[['PL2300031956', 'Kế hoạch lựa chọn nhà thầu', 3400000000]]"
PR2300010022,01,"Xây dựng hệ thống đường giao thông các xã Trường Thủy, Thái Thủy và Dương Thủy",0,Ban quản lý dự án đầu tư xây dựng và phát triển quỹ đất huyện Lệ Thủy,"[""Ngô Văn Ninh""]",31,NC,TTQLDA,Không,Huyện Lệ ThuỷTỉnh Quảng Bình,30000000000,3403/QĐ-UBND,2022-12-07T23:59:59,UBND tỉnh Quảng Bình,http://localhost:1234/api/download/file/browser/public?fileId=fa9dccac-048d-4440-9445-99f11b3e075f,"[['PL2300031940', 'Kế hoạch lựa chọn nhà thầu công trình Xây dựng hệ thống đường giao thông các xã Trường Thủy, Thái Thủy và Dương Thủy', 30000000000]]"
PR2300010029,01,"Cải tạo, sửa chữa nền đường Nà Lẹng - Quang Pải, xã Hồng Thái, huyện Văn Lãng","Đầu tư xây dựng công trình nhằm phục vụ việc đi lại của người dân và các phương tiện tham gia giao thông được thuận tiện, tạo điều kiện cho việc giao lưu hàng hóa giữa các vùng trong khu vực. Góp phần thúc đẩy phát triển kinh tế xã hội, nâng cao đời sống nhân dân trên địa bàn xã.","Ban quản lý dự án đầu tư xây dựng công trình huyện Văn Lãng, tỉnh Lạng Sơn","[""Chủ tỉnh UBND huyện Văn Lãng""]",21,NC,TTQLDA,Không,Huyện Văn LãngTỉnh Lạng Sơn,2684747000,288/QĐ-UBND,2023-02-20T23:59:59,Ủy ban nhân dân huyện Văn Lãng,http://localhost:1234/api/download/file/browser/public?fileId=67c0c08a-bc0d-4b86-a21f-0bb43594fc2b,"[['PL2300031960', 'Cải tạo, sửa chữa nền đường Nà Lẹng - Quang Pải, xã Hồng Thái, huyện Văn Lãng', 2684747000]]"
PR2300010016,01,"Cải tạo tường rào, vỉa hè đường khu vực cổng trụ sở Huyện uỷ - HĐND - UBND huyện và nút giao ĐT.491với ĐH.06","Nhằm giảm thiểu tai nạn giao thông, giúp người tham gia giao thông thuận lợi hơn, đồng bộ cơ sở hạ tầng kỹ thuật và tạo cảnh quan chung cho khu vực, góp phần thức đẩy sự phát triển về kinh tế, văn hoá, xã hội của huyện",Ban Quản lý dự án đầu tư xây dựng huyện Lý Nhân,"[""Chủ tịch UBND huyện Lý Nhân""]",21,NC,BQLDA,Không,Huyện Lý NhânTỉnh Hà Nam,8433833000,1766/QĐ-UBND,2023-03-13T23:59:59,UBND huyện Lý Nhân,http://localhost:1234/api/download/file/browser/public?fileId=25c47290-c6fd-4407-b51c-02638fcbaddc,"[['PL2300031912', 'Cải tạo tường rào, vỉa hè đường khu vực cổng trụ sở Huyện uỷ - HĐND - UBND huyện và nút giao ĐT.491với ĐH.06', 8433833000]]"
PR2300010014,01,"Đầu tư mua sắm trang thiết bị cho Trung tâm kiểm soát bệnh tật (CDC) tỉnh, 72 Trạm y tế tuyến xã, 05 Phòng khám đa khoa khu vực, Trung tâm y tế huyện Đam Rông, tỉnh Lâm Đồng","Nâng cao năng lực phòng, chống dịch COVID-19 kịp thời, hiệu quả góp
phần phục hồi, tăng trưởng kinh tế xã hội, bảo đảm quốc phòng, an ninh, trật tự, an toàn xã hội, an sinh xã hội và đời sống của người dân; từng bước nâng cao chất lượng hoạt động lĩnh vực Y tế dự phòng - Dân số của Trung tâm Kiểm soát bệnh tật và hệ thống y tế tuyến cơ sở.",SỞ Y TẾ TỈNH LÂM ĐÔNG,"[""Nguyễn Đức Thuận""]",21,NB,TTQLDA,Không,,61361000000,2507/QĐ-UBND,2022-12-29T23:59:59,Ủy ban nhân dân tỉnh Lâm Đồng,http://localhost:1234/api/download/file/browser/public?fileId=81790855-6f1e-4b25-bbde-c8746687b55c,[]
PR2300010019,01,Sửa chữa gia cố sàn bơm nước tại Trạm bơm Hòa Phú,Sửa chữa gia cố sàn bơm nước tại Trạm bơm Hòa Phú,TỔNG CÔNG TY CẤP NƯỚC SÀI GÒN - TRÁCH NHIỆM HỮU HẠN MỘT THÀNH VIÊN,"[""Tổng Công ty Cấp nước Sài Gòn TNHH MTV""]",122,NC,TTQLDA,Không,Huyện Củ ChiTP. Hồ Chí Minh,492529000,2346/QĐ-TCT-KHĐT; 246/QĐ-TCT-KHĐ,2023-03-14T23:59:59,Tổng Công ty Cấp nước Sài Gòn - TNHH MTV,http://localhost:1234/api/download/file/browser/public?fileId=30ca7926-4968-4d00-8350-af3727b24df1,"[['PL2200086462', 'KHLCNT các gói thầu trước khi dự án được duyệt dự án Sửa chữa gia cố sàn bơm nước tại Trạm bơm', 492529000]]"
PR2300010020,01,"Xây dựng, nâng cấp một số tuyến đường giao thông liên xã trên địa bàn huyện Nho Quan (tuyến Quỳnh Lưu - Sơn Hà; tuyến Gia Lâm - Gia Sơn - Xích Thổ và tuyến Cúc Phương đi xã Thành Yên, huyện Thạch Thành, tỉnh Thanh Hóa) phục vụ phát triển kinh tế - xã hội và phòng chống thiên tai",0,Ban QLDA Đầu tư xây dựng huyện Nho Quan,"[""UBND huyện Nho Quan""]",41,NB,TTQLDA,Không,Huyện Nho QuanTỉnh Ninh Bình,200000000000,2877/QĐ-UBND ngày 20/12/2022,2022-12-20T23:59:59,UBND huyện Nho Quan,http://localhost:1234/api/download/file/browser/public?fileId=103daf04-6da5-4031-af34-0dcff73e5b96,"[['PL2300031922', 'Xây dựng, nâng cấp một số tuyến đường giao thông liên xã trên địa bàn huyện Nho Quan (tuyến Quỳnh Lưu - Sơn Hà; tuyến Gia Lâm - Gia Sơn - Xích Thổ và tuyến Cúc Phương đi xã Thành Yên, huyện Thạch Thành, tỉnh Thanh Hóa) phục vụ phát triển kinh tế - xã hội và phòng chống thiên tai', 200000000000]]"
PR2300010011,01,Láng nhựa đường từ Cầu rạch nhà thờ ra đường Lái Mai,"Hoàn thiện mạng lưới giao thông tạo điều kiện thuận lợi cho việc lưu thông hàng hóa, đặt biệt là đáp ứng nhu cầu đi lại của bà con nhân dân trong vùng, góp phần phát triển kinh tế văn hóa xã hội và từng bước nâng cao chất lượng cuộc sống người dân nông thôn.",Ban quản lý dự án đầu tư xây dựng Thị xã Trảng Bàng,"[""Trần Tấn Phát""]",21,NC,TTQLDA,Không,Thị xã Trảng BàngTỉnh Tây Ninh,2474002000,6551/QĐ-UBND,2022-09-29T23:59:59,Ủy ban nhân dân thị xã Trảng Bàng,http://localhost:1234/api/download/file/browser/public?fileId=34e55132-0bb4-4e7c-b4cf-859dcd9ba97d,"[['PL2300031946', 'Láng nhựa đường từ Cầu rạch nhà thờ ra đường Lái Mai', 2474002000]]"
PR2300010021,01,"Đường từ Suối Lau đi Chà Là, xã Khánh Trung","Tạo điều kiện thuận lợi cho việc đi lại, vận chuyển nông sản, hàng hóa của người dân. Giải quyết vấn đề lầy lội vào mùa mưa, bụi bậm vào mùa nắng, nâng cao điều kiện sống, đáp ứng được sự mong mỏi của nhân dân dọc tuyến và góp phần hoàn thiện tiêu chí giao thông trong xây dựng NTM trên địa bàn xã.",Phòng Dân tộc huyện Khánh Vĩnh,"[""Văn Ngọc Hường""]",20231,NC,TVQLDA,Không,Huyện Khánh VĩnhTỉnh Khánh Hoà,1199263000,1177/QĐ-UBND,2022-12-05T23:59:59,UBND huyện Khánh Vĩnh,http://localhost:1234/api/download/file/browser/public?fileId=59aad339-7393-496b-a17d-dee51051d6c3,"[['PL2300031937', 'Đường từ Suối Lau đi Chà Là, xã Khánh Trung', 1199263000]]"
PR2300010008,01,"Sửa chữa, nâng cấp đập Ao Gừa, xã Mã Thành, huyện Yên Thành","Sửa chữa, nâng cấp đập thủy lợi, đảm bảo khả năng trữ nước sinh hoạt và phục vụ tưới",Uỷ ban nhân dân xã Mã Thành,"[""Trần Đình Cảnh""]",122,NC,TVQLDA,Không,Huyện Yên THànhTỉnh Nghệ An,9442777000,4939/QĐ.UBND,2022-12-26T23:59:59,Ủy ban nhân dân huyện Yên Thành,http://localhost:1234/api/download/file/browser/public?fileId=360bb90c-4164-4ae7-a5fc-5c539169bab9,"[['PL2300031899', 'Sửa chữa, nâng cấp đập Ao Gừa, xã Mã Thành, huyện Yên Thành', 9442777000]]"
PR2300010013,01,"Xây dựng mới 03 lộ xuất tuyến cáp ngầm 22kV từ trạm biến áp 110kV Trâu Quỳ cấp điện cho Khu đô thị Vinhomes Ocean Park;Xây dựng mới các TBA trên địa bàn huyện Gia Lâm đợt 2 năm 2023 (xã Bát Tràng, Đông Dư)",0,CÔNG TY ĐIỆN LỰC GIA LÂM,"[""Ông Nguyễn Văn Thành""]",11,NC,TTQLDA,Không,Huyện Gia LâmThành phố Hà Nội,24480000000,577/QĐ-EVNHANOI,2023-01-19T23:59:59,EVN HANOI,http://localhost:1234/api/download/file/browser/public?fileId=ff334983-4ae9-4e3c-a5b7-17f32ee41461,"[['PL2300031900', 'Lựa chọn nhà thầu lập BCKTKT các dự án:“Xây dựng mới 03 lộ xuất tuyến cáp ngầm 22kV từ trạm biến áp 110kV Trâu Quỳ cấp điện cho Khu đô thị Vinhomes Ocean Park” và “Xây dựng mới các TBA trên địa bàn huyện Gia Lâm đợt 2 năm 2023 (xã Bát Tràng, Đông Dư)”', 24480000000]]"
PR2300010007,01,Trung tâm văn hóa huyện Duy Xuyên; Hạng mục: Tuyến đường nội bộ,0,Ban Quản lý Dự án - Quỹ đất huyện Duy Xuyên,"[""UBND huyện Duy Xuyên""]",41,NC,BQLDA,Không,Huyện Duy XuyênTỉnh Quảng Nam,7993542000,7714/QĐ-UBND,2022-12-27T23:59:59,UBND huyện Duy Xuyên,http://localhost:1234/api/download/file/browser/public?fileId=6f737713-5fac-4cec-a40e-82741df70b40,"[['PL2300031866', 'Kế hoạch lựa chọn nhà thầu công trình: Trung tâm văn hóa huyện Duy Xuyên; Hạng mục: Tuyến đường nội bộ', 7993542000]]"
PR2300010005,01,"Nâng cấp gờ chắn xe, sơn kẻ vẽ cầu 3b",0,CÔNG TY CỔ PHẦN ĐẠI LÝ GIAO NHẬN VẬN TẢI XẾP DỠ TÂN CẢNG,"[""giám đốc""]",153,NC,0,Không,,600000000,176/QĐ-TCL,2023-03-13T23:59:59,Công Ty Cổ Phần Đại Lý Giao Nhận Vận Tải Xếp Dỡ Tân Cảng,http://localhost:1234/api/download/file/browser/public?fileId=f3b3c956-c2b8-4260-8351-50785c73dc5a,[]
PR2300010015,01,Kiên cố hóa đường đến trung tâm xã Nậm Ban,0,Ban Quản lý dự án các công trình xây dựng cơ bản huyện Nậm Nhùn,"[""Chủ tịch UBND huyện Nậm Nhùn""]",31,NC,TTQLDA,Không,Huyện Nậm NhùnTỉnh Lai Châu,4800000000,2438/QĐ-UBND,2022-12-06T23:59:59,UBND huyện Nậm Nhùn,http://localhost:1234/api/download/file/browser/public?fileId=0d842e5f-eb3f-49af-9b1b-cba257dd5515,"[['PL2300031909', 'Kiên cố hóa đường đến trung tâm xã Nậm Ban', 4800000000]]"
PR2300009998,01,"Nâng cấp, cải tạo đường giao thông thôn 1 và thôn 2, xã Hoằng Thái, huyện Hoằng Hóa, tỉnh Thanh Hóa",0,Ủy ban nhân dân xã Hoằng Thái,"[""Trịnh Hữu Vui - Chủ tịch UBND Xã Hoằng Thái""]",62,NC,TVQLDA,Không,Tỉnh Thanh Hoá,5198923000,45/QĐ-UBND,2023-03-10T23:59:59,UBND xã Hoằng Thái,http://localhost:1234/api/download/file/browser/public?fileId=dd2b9b36-4d6b-4895-baf9-044940bacf89,"[['PL2300031885', 'Nâng cấp, cải tạo đường giao thông thôn 1 và thôn 2, xã Hoằng Thái, huyện Hoằng Hóa, tỉnh Thanh Hóa', 5198923000]]"
PR2300009977,01,"Sửa chữa đột xuất trên các tuyến Đường tỉnh, tỉnh Sóc Trăng","Nhằm xử lý, khắc phục đối với các hư hỏng đột xuất trên các tuyến Đường tỉnh, đảm bảo an toàn giao thông, an toàn kết cấu và kéo dài tuổi thọ các tuyến Đường tỉnh.",Sở Giao thông Vận tải tỉnh Sóc Trăng,"[""UBND tỉnh Sóc Trăng""]",11,NC,TTQLDA,Không,Tỉnh Sóc Trăng,14499996180,357/QĐ-UBND,2023-02-23T23:59:59,UBND tỉnh Sóc Trăng,http://localhost:1234/api/download/file/browser/public?fileId=84600efe-4211-4dcb-94c8-8d0f2995dc1f,"[['PL2300031734', 'Sửa chữa đột xuất trên các tuyến Đường tỉnh, tỉnh Sóc Trăng', 14499996180]]"
PR2300010009,01,"Bảo dưỡng, duy tu, sửa chữa, gia cố mặt đường Đường tỉnh 934, tỉnh Sóc Trăng","Nhằm đảm bảo an toàn giao thông, an toàn kết cấu và kéo dài tuổi thọ công trình Đường tỉnh 934",Sở Giao thông Vận tải tỉnh Sóc Trăng,"[""UBND tỉnh Sóc Trăng""]",11,NC,TTQLDA,Không,Tỉnh Sóc Trăng,7495394660,356/QĐ-UBND,2023-02-23T23:59:59,UBND tỉnh Sóc Trăng,http://localhost:1234/api/download/file/browser/public?fileId=957f1a1c-91fa-46d6-915b-db639faf1fe2,"[['PL2300031880', 'Bảo dưỡng, duy tu, sửa chữa, gia cố mặt đường Đường tỉnh 934, tỉnh Sóc Trăng', 7495394660]]"
PR2300010003,01,Cụm dân cư xã Tân Dương,0,Ban Quản lý dự án và Phát triển quỹ đất huyện Lai Vung,"[""Nguyễn Hữu Hiền""]",31,NC,TTQLDA,Không,Huyện Lai VungTỉnh Đồng Tháp,6468561000,323,2022-09-20T23:59:59,UBND huyện Lai Vung,http://localhost:1234/api/download/file/browser/public?fileId=e7b101b9-18df-4e22-bf63-2bfdc87ea8d0,[]
PR2300009999,01,"Cải tạo, nâng cấp doanh trại Lữ đoàn không quân 918/Quân chủng PK-KQ phục vụ bàn giao mặt bằng xây dựng nhà ga T3, cảng hàng không Quốc tế Tân Sơn Nhất","Bảo đảm nhu cầu về chỗ ở sinh hoạt, làm việc tạm thời cho Lữ đoàn 918 khi di chuyển sang vị trí mới để bàn giao đất quốc phòng xây dựng nhà ga T3",LỮ ĐOÀN 918,"[""Đỗ Văn Lành""]",3653,NC,TTQLDA,Không,Quận Tân BìnhTP. Hồ Chí Minh,14637371000,208/QĐ-PKKQ,2023-01-13T23:59:59,Quân chủng Phòng không - Không quân,http://localhost:1234/api/download/file/browser/public?fileId=c083412f-882e-4ec9-990b-9a549e2f9ad4,"[['PL2300031888', 'Cải tạo, nâng cấp doanh trại Lữ đoàn không quân 918/Quân chủng PK-KQ phục vụ bàn giao mặt bằng xây dựng nhà ga T3, cảng hàng không Quốc tế Tân Sơn Nhất', 14637371000]]"
